CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 21 80 B3 82 20 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 11 01 00 81 00 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 BD 8E 
	200	0B EC 01 25 26 00 00 36 30 53 4D 35 53 35 31 30 
	210	41 38 41 45 4D 43 00 00 00 00 00 00 00 00 00 00 
	220	00 00 00 00 00 00 00 00 00 00 FF 00 07 39 33 33 
	230	31 38 31 35 00 00 01 01 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 
	270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		CTE_NB_AL156P1_RTU (0x0000052E - 0x40BE12A0)

LPCIO
-------------------------------------------------------------------------

Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		DIMM
	Voltage 0		1.18 Volts [0x4F] (VDD (Node A))
	Voltage 0		1.18 Volts [0x4F] (VDDQ)
	Voltage 0		1.81 Volts [0x79] (VPP)
	Voltage 0		1.80 Volts [0x78] (VOUT 1.8V)
	Voltage 0		1.00 Volts [0x43] (VOUT 1.0V)
	Voltage 0		5.04 Volts [0x48] (VIN BULK)
	Current 0		0.63 Amps [0x5] (VDD (Node A))
	Current 0		0.38 Amps [0x3] (VDDQ)
	Current 0		0.13 Amps [0x1] (VPP)
	Current 0		1.00 Amps [0x64] (Total Output Current)
	Power 00		0.74 W [0x4] (VDD (Node A))
	Power 00		0.44 W [0x3] (VDDQ)
	Power 00		0.23 W [0x1] (VPP)
	Power 00		1.18 W [0x76] (Total Output Power)
	Temperature 0		47 degC (Core)

Hardware monitor		Intel SVID
	Protocol		IMVP9.1 (0xE)
	Vendor ID		0x2D
	Product ID		0x26
	Product Rev.		0xC4
	Voltage Reg.		0x0
		Capabilities		0xC3
		VID offset		0x14
		VID boot		0x0
		Output scale		2.560
		Max temperature		110
		Watt per bin (out)	1
		Watt per bin (in)	2
		Amps per bin (in)	1
		Amps per bin (in)	1.000
		Effective ICC Max	80.000
		Temperature 0		54.00 (VR Cores)
		Current 0		4.39 (VR Cores Output)
		Voltage 0		0.703 (VR Cores Output)
	Voltage Reg.		0x1
		Capabilities		0xC3
		VID offset		0x0
		VID boot		0x0
		Output scale		2.560
		Max temperature		110
		Watt per bin (out)	1
		Watt per bin (in)	2
		Amps per bin (in)	1
		Amps per bin (in)	1.000
		Effective ICC Max	40.000
		Temperature 0		49.00 (VR GT)
		Current 0		0.31 (VR GT Output)
		Voltage 0		0.693 (VR GT Output)

Hardware monitor		Battery
	Voltage 0		12.87 Volts [0x3244] (Current Voltage)
	Capacity 0		52829 mWh [0xCE5D] (Designed Capacity)
	Capacity 1		39628 mWh [0x9ACC] (Full Charge Capacity)
	Capacity 2		39628 mWh [0x9ACC] (Current Capacity)
	Power 00		0.00 W [0x0] (Charge Rate)
	Level 0			25 pc (Wear Level)
	Level 1			100 pc [0x64] (Charge Level)

Hardware monitor		Realtek 8852BE Wireless LAN WiFi 6 PCI-E NIC

Hardware monitor		Intel IGCL
	Voltage 0		0.22 Volts [0xD7] (GPU)
	Power 01		3.71 W (GPU)
	Clock Speed 0		300.00 MHz [0x12C] (Graphics)
	Clock Speed 1		n.a. (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		D3D

Hardware monitor		Intel I/O

Hardware monitor		DXCore


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0C0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA708
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xE0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 08 A7 06 00 90 00 01 00 00 06 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 E0 00 00 00 00 00 00 00 00 00 00 00 
	40	01 10 DA FE 00 00 00 00 01 00 DC FE 00 00 00 00 
	50	C1 02 00 00 F1 E0 02 00 87 00 60 50 07 00 00 4A 
	60	01 00 00 C0 00 00 00 00 01 00 DA FE 00 00 00 00 
	70	08 02 00 01 00 04 00 00 00 00 65 00 88 86 40 00 
	80	30 33 33 33 33 33 33 10 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 04 00 00 00 01 00 80 AF 04 00 00 00 
	B0	01 00 80 4C 01 00 00 4C 01 00 00 4A 01 00 80 50 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	1A 02 00 01 00 04 00 00 00 00 00 00 00 00 00 00 
	E0	09 00 14 01 10 60 00 72 08 00 21 10 01 02 61 66 
	F0	41 07 1E 00 1D 0F 03 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA7AC
	Revision ID		0x04
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000006002000004
	Address 2 (memory)	0x000000400000000C
	Address 4 (port)	0x00004000
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x40
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xAC
PCI capability
	Caps class		Power Management
	Caps offset		0xD0
	Caps version		1.1
PCI extended capability
	Caps class		0x1B
	Caps offset		0x100
PCI extended capability
	Caps class		0xF
	Caps offset		0x200
PCI extended capability
	Caps class		0x13
	Caps offset		0x300
PCI extended capability
	Caps class		0x10
	Caps offset		0x320
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AC A7 07 04 10 00 04 00 00 03 10 00 00 00 
	10	04 00 00 02 60 00 00 00 0C 00 00 00 40 00 00 00 
	20	01 40 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	09 70 0C 01 08 00 00 00 00 00 00 00 00 00 00 00 
	50	C1 02 00 00 B1 60 00 00 00 00 00 00 00 00 00 00 
	60	00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 AC 92 00 00 80 00 10 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 05 D0 01 01 
	B0	58 04 E0 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 00 80 4C 00 00 00 00 01 00 D9 FE 00 00 00 00 
	D0	01 00 22 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 
	F0	87 00 60 50 00 00 00 00 00 00 00 00 18 C0 8F 43 
	100	1B 00 01 20 00 14 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Data Aquisition and Signal Processing Device
Location			bus 0 (0x00), device 4 (0x04), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA71D
	Revision ID		0x01
	PI			0x00
	SubClass		0x80
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000006003200004
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x10
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		Power Management
	Caps offset		0xD0
	Caps version		1.2
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xE0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 1D A7 06 00 90 00 01 00 80 11 00 00 00 00 
	10	04 00 20 03 60 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 90 00 00 00 00 00 00 00 10 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 DF FC 07 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	05 D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	01 E0 03 00 08 00 00 00 01 00 00 00 00 00 00 00 
	E0	09 00 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 0 (0x00), device 6 (0x06), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x09AB
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AB 09 00 00 00 00 00 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 0 (0x00), device 8 (0x08), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA74F
	Revision ID		0x01
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x000000600324F004
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xA0
PCI capability
	Caps class		Power Management
	Caps offset		0xDC
	Caps version		1.1
PCI capability
	Caps class		0x13
	Caps offset		0xF0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4F A7 00 04 10 00 01 00 80 08 10 00 00 00 
	10	04 F0 24 03 60 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 90 00 00 00 00 00 00 00 00 01 00 00 
	40	FF 83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	05 A0 00 00 38 04 E0 FE 00 00 00 00 00 00 00 00 
	A0	09 DC 14 F0 10 00 40 01 00 00 00 00 81 0A 00 00 
	B0	00 08 28 00 20 18 81 1E 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 01 F0 02 00 
	E0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Data Aquisition and Signal Processing Device
Location			bus 0 (0x00), device 10 (0x0A), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA77D
	Revision ID		0x01
	PI			0x00
	SubClass		0x80
	BaseClass		0x11
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000006003230004
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Power Management
	Caps offset		0xD0
	Caps version		1.2
PCI extended capability
	Caps class		0x23
	Caps offset		0x100
PCI extended capability
	Caps class		0x23
	Caps offset		0x110
PCI extended capability
	Caps class		0x23
	Caps offset		0x120
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 7D A7 02 00 10 00 01 00 80 11 00 00 00 00 
	10	04 00 23 03 60 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 D0 92 00 E0 0F 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	01 00 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	23 00 01 11 86 80 01 01 02 00 04 04 C0 26 03 00 
	110	23 00 01 12 86 80 01 01 03 00 02 04 80 00 03 00 
	120	23 00 01 00 86 80 01 01 04 00 01 0A 80 01 03 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 0 (0x00), device 13 (0x0D), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA71E
	Revision ID		0x01
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x0000006003220004
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x70
	Caps version		1.1
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x90
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xB0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 1E A7 06 04 90 02 01 30 03 0C 10 00 80 00 
	10	04 00 22 03 60 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 70 00 00 00 00 00 00 00 00 00 00 00 
	40	FD 01 34 C0 8F C2 FF 83 00 00 00 00 00 00 00 00 
	50	3F 6D DF 0F 00 00 00 00 00 00 00 00 00 00 00 00 
	60	32 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	01 80 C2 C1 08 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 87 00 18 04 E0 FE 00 00 00 00 00 00 00 00 
	90	09 B0 14 F0 10 00 40 01 00 00 00 00 C1 0A 08 00 
	A0	00 08 0E 00 00 98 00 00 8F 40 02 00 00 01 00 00 
	B0	09 00 00 01 86 80 C0 00 09 00 80 0D 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 0F 00 00 12 00 00 00 

Description			RAID Controller
Location			bus 0 (0x00), device 14 (0x0E), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0xA77F
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x0000006000000004
	Address 2 (memory)	0x52000000
	Address 4 (memory)	0x0000006003100004
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		MSI-X
	Caps offset		0x80
PCI capability
	Caps class		PCI Express
	Caps offset		0x90
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Power Management
	Caps offset		0xE0
	Caps version		1.2
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 7F A7 06 04 10 00 00 00 04 01 10 00 80 00 
	10	04 00 00 00 60 00 00 00 00 00 00 52 00 00 00 00 
	20	04 00 10 03 60 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 
	40	01 00 00 00 01 FE 9D 02 00 00 00 00 19 19 14 00 
	50	40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	11 90 12 80 04 00 00 00 04 10 00 00 00 00 00 00 
	90	10 E0 92 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	01 00 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	110	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	120	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	130	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	140	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	150	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	160	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	170	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	180	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	190	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	1F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Description			Serial Bus Controller
Location			bus 0 (0x00), device 16 (0x10), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x51D8
	Revision ID		0x01
	PI			0x00
	SubClass		0x80
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x0000007FFFEFB004
	Subvendor ID		0x1025 (ACER)
	Subsystem ID		0x192E
	Int. Line		0x12
	Int. Pin		0x03
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x90
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 D8 51 00 04 10 00 01 00 80 0C 10 00 80 00 
	10	04 B0 EF FF 7F 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 25 10 2E 19 
	30	00 00 00 00 80 00 00 00 00 00 00 00 12 03 00 00 
